,hpoID,Loss_cv1,Loss_cv2,Loss_cv3,Loss_cv4,Loss_cv5,Loss_cv_Avg
0,0.0,0.26515981554985046,0.3331930935382843,0.23709756135940552,0.3725772202014923,0.237963005900383,0.28919813930988314
1,1.0,0.47750282287597656,0.29492491483688354,0.46536821126937866,0.4974581003189087,0.3751703202724457,0.4220848739147186
2,,,,,,,
3,,,,,,,
4,,,,,,,
5,,,,,,,
6,,,,,,,
7,,,,,,,
8,,,,,,,
9,,,,,,,
10,,,,,,,
11,,,,,,,
12,,,,,,,
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,18.0,0.359788179397583,0.31171348690986633,0.2583155930042267,0.39494985342025757,0.25779181718826294,0.3165117859840393
19,19.0,0.6834388971328735,0.6399431824684143,0.6562489867210388,0.5962811708450317,0.6446556448936462,0.6441135764122009
20,20.0,0.44971415400505066,0.5859299898147583,0.5898496508598328,0.5571909546852112,0.48814406991004944,0.5341657638549805
21,21.0,0.7090832591056824,0.7241015434265137,0.7029123902320862,0.6958479881286621,0.6965156197547913,0.7056921601295472
22,22.0,0.35358744859695435,0.37152159214019775,0.31631138920783997,0.4121812880039215,0.42369475960731506,0.37545929551124574
23,23.0,0.46713346242904663,0.5962170362472534,0.5242745280265808,0.5053950548171997,0.5645718574523926,0.5315183877944947
24,24.0,0.6681343913078308,0.6835382580757141,0.6477500200271606,0.5958653092384338,0.543718695640564,0.6278013348579407
25,25.0,0.41290542483329773,0.3385181128978729,0.3254276514053345,0.33110174536705017,0.30325525999069214,0.3422416388988495
26,26.0,0.7265435457229614,0.6999528408050537,0.6986564993858337,0.7320752143859863,0.6804750561714172,0.7075406312942505
27,27.0,0.26640933752059937,0.29576432704925537,0.3404775559902191,0.3751432001590729,0.3503701984882355,0.32563292384147646
28,28.0,0.6643182039260864,0.6206550598144531,0.5737821459770203,0.6583620309829712,0.606930136680603,0.6248095154762268
29,29.0,0.7265510559082031,0.7180438041687012,0.6889607906341553,0.7184612154960632,0.6775221228599548,0.7059077978134155
30,30.0,0.751763641834259,0.6983698010444641,0.7113945484161377,0.6758003234863281,0.6691589951515198,0.7012974619865417
31,31.0,0.7034640908241272,0.7058754563331604,0.7247269153594971,0.7255825400352478,0.6862568855285645,0.7091811776161194
32,32.0,0.6305786371231079,0.5951830744743347,0.6214404702186584,0.6118952035903931,0.564889669418335,0.6047974109649659
33,33.0,0.6938126087188721,0.6867122650146484,0.658696711063385,0.6959137320518494,0.6907695531845093,0.6851809740066528
34,34.0,0.6845306754112244,0.548508882522583,0.6528291702270508,0.6588203310966492,0.627763569355011,0.6344905257225036
35,35.0,0.22929126024246216,0.2342972308397293,0.3064224421977997,0.33198392391204834,0.4595606327056885,0.3123110979795456
36,36.0,0.6892297267913818,0.6861457228660583,0.6561374068260193,0.687753438949585,0.69500333070755,0.6828539252281189
37,37.0,0.5873481631278992,0.29893365502357483,0.4208727478981018,0.470735102891922,0.2442397028207779,0.40442587435245514
38,38.0,0.527208685874939,0.5408796668052673,0.44247084856033325,0.5645039677619934,0.4879639148712158,0.5126054167747498
39,39.0,0.5817450881004333,0.5549899339675903,0.5851707458496094,0.5850764513015747,0.501326858997345,0.5616618156433105
40,40.0,0.25465717911720276,0.34492436051368713,0.3027461767196655,0.44128748774528503,0.37094491720199585,0.34291202425956724
41,41.0,0.27563878893852234,0.4228397607803345,0.35245683789253235,0.35185399651527405,0.24546073377132416,0.3296500235795975
42,42.0,0.6565512418746948,0.6349239349365234,0.6914739012718201,0.620760440826416,0.6637188196182251,0.6534856677055358
43,43.0,0.6444490551948547,0.6867126822471619,0.6542826294898987,0.769766628742218,0.5995261073112488,0.6709474205970765
44,44.0,0.669714093208313,0.6930626034736633,0.6336000561714172,0.6623097062110901,0.6414077877998352,0.6600188493728638
45,45.0,0.3146875202655792,0.33830130100250244,0.36563268303871155,0.3698679208755493,0.4352359473705292,0.36474507451057436
46,46.0,0.6318399906158447,0.6657412648200989,0.7175939083099365,0.6691917181015015,0.6586654782295227,0.6686064720153808
47,47.0,0.517166256904602,0.436798095703125,0.5144777297973633,0.34427326917648315,0.37270238995552063,0.4370835483074188
48,48.0,0.6863797903060913,0.7232511043548584,0.654097318649292,0.6957882642745972,0.6909258961677551,0.6900884747505188
49,49.0,0.6655420660972595,0.68841952085495,0.6764094829559326,0.676997721195221,0.7021200060844421,0.681897759437561
50,50.0,0.6825000643730164,0.657050371170044,0.7328943610191345,0.6557421684265137,0.657230019569397,0.6770833969116211
51,51.0,0.6929293870925903,0.7231240272521973,0.6849146485328674,0.6868879199028015,0.6723926067352295,0.6920497179031372
52,52.0,0.5700742602348328,0.37343284487724304,0.37487825751304626,0.3621024787425995,0.33245351910591125,0.4025882720947266
53,53.0,0.7277234792709351,0.6781544089317322,0.6635510325431824,0.5722378492355347,0.6206678152084351,0.6524669170379639
54,54.0,0.6932985782623291,0.6376355290412903,0.6458577513694763,0.6739324331283569,0.635270893573761,0.6571990370750427
55,55.0,0.7049756050109863,0.6111618280410767,0.6934317350387573,0.6074075102806091,0.6308072805404663,0.6495567917823791
56,56.0,0.28798148036003113,0.4416503310203552,0.261491060256958,0.31038445234298706,0.3931863605976105,0.3389387369155884
57,57.0,0.5865437984466553,0.6654667258262634,0.6645494103431702,0.6006945967674255,0.6336256861686707,0.630176043510437
58,58.0,0.5488899946212769,0.6199601888656616,0.6320300102233887,0.47787320613861084,0.5925108194351196,0.5742528438568115
59,59.0,0.7300574779510498,0.6947718262672424,0.7136590480804443,0.7108277678489685,0.7127933502197266,0.7124218940734863
60,60.0,0.6872600317001343,0.7203614115715027,0.6778832077980042,0.6618430018424988,0.7224127650260925,0.6939520835876465
61,61.0,0.6905288696289062,0.588562548160553,0.5960745811462402,0.700714647769928,0.6738163828849792,0.6499394059181214
62,62.0,0.6888954043388367,0.6736851334571838,0.6809121966362,0.6935882568359375,0.708997368812561,0.6892156720161438
63,63.0,0.31317591667175293,0.4459743797779083,0.41848400235176086,0.37208059430122375,0.490765780210495,0.4080961346626282
64,64.0,0.7018650770187378,0.7001085877418518,0.657938539981842,0.7477383613586426,0.7144684791564941,0.7044238090515137
65,65.0,0.6223747134208679,0.6475343704223633,0.7470896244049072,0.6546228528022766,0.6446319818496704,0.6632507085800171
66,66.0,0.7082425355911255,0.7451251149177551,0.6991328001022339,0.6810446381568909,0.6708015203475952,0.7008693218231201
67,67.0,0.2652145028114319,0.302803099155426,0.5122072696685791,0.5572068691253662,0.32246413826942444,0.3919791758060455
68,68.0,0.6757340431213379,0.6320950984954834,0.6909480094909668,0.7131584882736206,0.6852743029594421,0.6794419884681702
69,69.0,0.7129220366477966,0.7347073554992676,0.6790258884429932,0.7049425840377808,0.7072675824165344,0.7077730894088745
70,70.0,0.6101098656654358,0.518608033657074,0.6986018419265747,0.5248343348503113,0.5268898606300354,0.5758087873458863
71,71.0,0.6852177977561951,0.7017217874526978,0.7138389945030212,0.6775145530700684,0.6972828507423401,0.6951151967048645
72,72.0,0.6711428761482239,0.617648720741272,0.7108441591262817,0.6028251051902771,0.6720181703567505,0.6548958063125611
73,73.0,0.6838590502738953,0.7004369497299194,0.6988974213600159,0.7049134969711304,0.7028791904449463,0.6981972217559814
74,74.0,0.4008537828922272,0.4673912227153778,0.4194086194038391,0.34597116708755493,0.32264065742492676,0.39125308990478513
75,75.0,0.6045092940330505,0.5574519038200378,0.4281168282032013,0.2930636405944824,0.3623870611190796,0.4491057455539703
76,76.0,0.6664673686027527,0.7384377121925354,0.684638261795044,0.650043785572052,0.6479041576385498,0.6774982571601867
77,77.0,0.6903975009918213,0.687853217124939,0.7020425796508789,0.7055535912513733,0.6660887002944946,0.6903871178627015
78,78.0,0.7156330347061157,0.696346640586853,0.6879206299781799,0.7176569700241089,0.7086114883422852,0.7052337527275085
79,79.0,0.7316484451293945,0.6789446473121643,0.7108073234558105,0.7137945890426636,0.7081010341644287,0.7086592078208923
80,80.0,0.4154547154903412,0.3856601119041443,0.32041239738464355,0.4776676595211029,0.3032257854938507,0.38048413395881653
81,81.0,0.6800671815872192,0.695193886756897,0.6817495822906494,0.605366051197052,0.6805627346038818,0.6685878872871399
82,82.0,0.6851488351821899,0.7387264966964722,0.6986709237098694,0.6979279518127441,0.6900209784507751,0.7020990371704101
83,83.0,0.6785169839859009,0.7132850289344788,0.6541187167167664,0.6899749040603638,0.7088972330093384,0.6889585733413697
84,84.0,0.7122429609298706,0.7064923048019409,0.7182970643043518,0.7088682055473328,0.7198383808135986,0.713147783279419
85,85.0,0.30866774916648865,0.33481043577194214,0.34158340096473694,0.31633317470550537,0.3776785731315613,0.3358146667480469
86,86.0,0.7071205377578735,0.6676578521728516,0.6841773986816406,0.6953386664390564,0.6957882642745972,0.6900165438652038
87,87.0,0.39277833700180054,0.4333134591579437,0.39137086272239685,0.35782408714294434,0.5089103579521179,0.4168394207954407
88,88.0,0.31202471256256104,0.41028040647506714,0.24835939705371857,0.29050925374031067,0.21323522925376892,0.2948817998170853
89,89.0,0.55133056640625,0.5928723216056824,0.6174317598342896,0.5762541890144348,0.5050380825996399,0.5685853838920594
90,90.0,0.25051000714302063,0.3136308491230011,0.27242523431777954,0.27800676226615906,0.2001253068447113,0.2629396319389343
91,91.0,0.6364110112190247,0.6249784231185913,0.6309754252433777,0.6902867555618286,0.626386284828186,0.6418075799942017
92,92.0,0.5736369490623474,0.6398623585700989,0.5869521498680115,0.6886842846870422,0.7046734094619751,0.638761830329895
93,93.0,0.29255276918411255,0.2978038787841797,0.3042968213558197,0.39251264929771423,0.3762019872665405,0.33267362117767335
94,94.0,0.4141356647014618,0.433712363243103,0.40559500455856323,0.31704583764076233,0.4529634714126587,0.40469046831130984
95,95.0,0.527776837348938,0.5362851023674011,0.5683514475822449,0.521389901638031,0.5102482438087463,0.5328103065490722
96,96.0,0.7170019149780273,0.6849950551986694,0.6903925538063049,0.6703051924705505,0.6830914616584778,0.689157235622406
97,97.0,0.3500077426433563,0.3251231610774994,0.3563117980957031,0.323126882314682,0.5086936950683594,0.37265265583992
98,98.0,0.34983667731285095,0.37040966749191284,0.551651656627655,0.4676077663898468,0.4474060535430908,0.4373823642730713
